data;10000;20000;30000;40000;50000;60000;70000;80000;90000;100000
01/01/2020;10;20;30;40;50;60;70;80;90;100
02/01/2020;11;21;31;41;51;61;71;81;91;101
03/01/2020;12;22;32;42;52;62;72;82;92;102
04/01/2020;13;23;33;43;53;63;73;83;93;103
05/01/2020;14;24;34;44;54;64;74;84;94;104
06/01/2020;15;25;35;45;55;65;75;85;95;105
07/01/2020;16;26;36;46;56;66;76;86;96;106
08/01/2020;17;27;37;47;57;67;77;87;97;107
09/01/2020;18;28;38;48;58;68;78;88;98;108
10/01/2020;19;29;39;49;59;69;79;89;99;109
11/01/2020;20;30;40;50;60;70;80;90;100;110
12/01/2020;21;31;41;51;61;71;81;91;101;111
13/01/2020;22;32;42;52;62;72;82;92;102;112
14/01/2020;23;33;43;53;63;73;83;93;103;113
15/01/2020;24;34;44;54;64;74;84;94;104;114
16/01/2020;25;35;45;55;65;75;85;95;105;115
17/01/2020;26;36;46;56;66;76;86;96;106;116
18/01/2020;27;37;47;57;67;77;87;97;107;117
19/01/2020;28;38;48;58;68;78;88;98;108;118
20/01/2020;29;39;49;59;69;79;89;99;109;119
21/01/2020;30;40;50;60;70;80;90;100;110;120
22/01/2020;31;41;51;61;71;81;91;101;111;121
23/01/2020;32;42;52;62;72;82;92;102;112;122
24/01/2020;33;43;53;63;73;83;93;103;113;123
25/01/2020;34;44;54;64;74;84;94;104;114;124
26/01/2020;35;45;55;65;75;85;95;105;115;125
27/01/2020;36;46;56;66;76;86;96;106;116;126
28/01/2020;37;47;57;67;77;87;97;107;117;127
29/01/2020;38;48;58;68;78;88;98;108;118;128
30/01/2020;39;49;59;69;79;89;99;109;119;129
31/01/2020;40;50;60;70;80;90;100;110;120;130
01/02/2020;41;51;61;71;81;91;101;111;121;131
02/02/2020;42;52;62;72;82;92;102;112;122;132
03/02/2020;43;53;63;73;83;93;103;113;123;133
04/02/2020;44;54;64;74;84;94;104;114;124;134
05/02/2020;45;55;65;75;85;95;105;115;125;135
06/02/2020;46;56;66;76;86;96;106;116;126;136
07/02/2020;47;57;67;77;87;97;107;117;127;137
08/02/2020;48;58;68;78;88;98;108;118;128;138
09/02/2020;49;59;69;79;89;99;109;119;129;139
10/02/2020;50;60;70;80;90;100;110;120;130;140
11/02/2020;51;61;71;81;91;101;111;121;131;141
12/02/2020;52;62;72;82;92;102;112;122;132;142
13/02/2020;53;63;73;83;93;103;113;123;133;143
14/02/2020;54;64;74;84;94;104;114;124;134;144
15/02/2020;55;65;75;85;95;105;115;125;135;145
16/02/2020;56;66;76;86;96;106;116;126;136;146
17/02/2020;57;67;77;87;97;107;117;127;137;147
18/02/2020;58;68;78;88;98;108;118;128;138;148
19/02/2020;59;69;79;89;99;109;119;129;139;149
20/02/2020;60;70;80;90;100;110;120;130;140;150
21/02/2020;61;71;81;91;101;111;121;131;141;151
22/02/2020;62;72;82;92;102;112;122;132;142;152
23/02/2020;63;73;83;93;103;113;123;133;143;153
24/02/2020;64;74;84;94;104;114;124;134;144;154
25/02/2020;65;75;85;95;105;115;125;135;145;155
26/02/2020;66;76;86;96;106;116;126;136;146;156
27/02/2020;67;77;87;97;107;117;127;137;147;157
28/02/2020;68;78;88;98;108;118;128;138;148;158
29/02/2020;69;79;89;99;109;119;129;139;149;159
01/03/2020;70;80;90;100;110;120;130;140;150;160
02/03/2020;71;81;91;101;111;121;131;141;151;161
03/03/2020;72;82;92;102;112;122;132;142;152;162
04/03/2020;73;83;93;103;113;123;133;143;153;163
05/03/2020;74;84;94;104;114;124;134;144;154;164
06/03/2020;75;85;95;105;115;125;135;145;155;165
07/03/2020;76;86;96;106;116;126;136;146;156;166
08/03/2020;77;87;97;107;117;127;137;147;157;167
09/03/2020;78;88;98;108;118;128;138;148;158;168
10/03/2020;79;89;99;109;119;129;139;149;159;169
11/03/2020;80;90;100;110;120;130;140;150;160;170
12/03/2020;81;91;101;111;121;131;141;151;161;171
13/03/2020;82;92;102;112;122;132;142;152;162;172
14/03/2020;83;93;103;113;123;133;143;153;163;173
15/03/2020;84;94;104;114;124;134;144;154;164;174
16/03/2020;85;95;105;115;125;135;145;155;165;175
17/03/2020;86;96;106;116;126;136;146;156;166;176
18/03/2020;87;97;107;117;127;137;147;157;167;177
19/03/2020;88;98;108;118;128;138;148;158;168;178
20/03/2020;89;99;109;119;129;139;149;159;169;179
21/03/2020;90;100;110;120;130;140;150;160;170;180
22/03/2020;91;101;111;121;131;141;151;161;171;181
23/03/2020;92;102;112;122;132;142;152;162;172;182
24/03/2020;93;103;113;123;133;143;153;163;173;183
25/03/2020;94;104;114;124;134;144;154;164;174;184
26/03/2020;95;105;115;125;135;145;155;165;175;185
27/03/2020;96;106;116;126;136;146;156;166;176;186
28/03/2020;97;107;117;127;137;147;157;167;177;187
29/03/2020;98;108;118;128;138;148;158;168;178;188
30/03/2020;99;109;119;129;139;149;159;169;179;189
31/03/2020;100;110;120;130;140;150;160;170;180;190
01/04/2020;101;111;121;131;141;151;161;171;181;191
02/04/2020;102;112;122;132;142;152;162;172;182;192
03/04/2020;103;113;123;133;143;153;163;173;183;193
04/04/2020;104;114;124;134;144;154;164;174;184;194
05/04/2020;105;115;125;135;145;155;165;175;185;195
06/04/2020;106;116;126;136;146;156;166;176;186;196
07/04/2020;107;117;127;137;147;157;167;177;187;197
08/04/2020;108;118;128;138;148;158;168;178;188;198
